------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSFileChooserDialog$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.EditAbbrevDialog$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.HistoryTextField$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenAny,4,2,0,4,4,6,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.Registers$ClipboardRegister,3,1,0,4,0,5,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.EditPane$1,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.BrowserColorsModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.BufferOptions$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.GutterOptionPane,4,6,0,5,0,6,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.CharIndexedSegment,6,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.CheckBoxListModel,11,2,0,3,25,6,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchResults$1,2,1,0,1,0,4,2,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenBackRef,3,2,0,4,0,5,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.BrowserOptionPane,3,6,0,3,1,5,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSFileChooserDialog$KeyHandler,4,2,0,5,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.TipOfTheDay$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchResults$MouseHandler,3,2,0,5,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ShortcutsOptionPane$TableMouseHandler,2,2,0,6,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea$FocusHandler,3,1,0,2,0,3,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.AbbrevsOptionPane$HeaderMouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.StyleTableModel$StyleRenderer,2,5,0,3,1,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.ToolBarManager,5,1,0,2,4,3,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.View$FocusHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.BufferHistory$RecentHandler,5,2,0,4,8,6,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.help.HelpTOCPanel,7,5,0,15,5,8,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.BrowserColorsOptionPane$MouseHandler,2,2,0,3,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.PluginManagerOptionPane$1,2,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.BrowserColorsModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.SearchBar$1,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSFileChooserDialog$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.MarkersProvider,3,1,0,8,3,5,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.FilesChangedDialog$ActionHandler,2,1,0,1,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.EditPane$1,2,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.StyleTableModel$StyleRenderer,2,5,0,3,1,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.KeyEventTranslator$Key,4,1,0,6,0,5,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.ManagePanel$EntryCompare,3,1,0,3,1,3,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.MouseOptionPane,4,6,0,2,0,6,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.ManagePanel$HeaderMouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginManager$3,2,1,0,6,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.util.CharIndexedSegment,6,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.io.FileRootsVFS$RootsEntry,4,3,0,5,4,4,2,,,,,,,,,,
jEdit,4.2,bsh.BSHBinaryExpression,5,2,0,11,10,4,2,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenAny,4,2,0,4,4,6,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ToolBarManager,5,1,0,2,4,3,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.ManagePanel$RemoveButton,3,6,0,6,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.EditServer$1,2,1,0,6,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.CheckBoxListModel,11,2,0,3,25,6,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.View$FocusHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginManager$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.2,bsh.BSHEnhancedForStatement,2,2,0,15,1,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.HyperSearchResults$1,2,1,0,1,0,4,2,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenBackRef,3,2,0,4,0,5,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.CompleteWord$Renderer,2,6,0,2,1,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.AbbrevsOptionPane$HeaderMouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.BrowserColorsOptionPane$MouseHandler,2,2,0,3,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.PositionManager,5,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.InstallPanel$HeaderMouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.HyperSearchResults$MouseHandler,3,2,0,5,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintSelection,3,2,0,4,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.EnhancedMenu$EditBusStub,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.SelectLineRange,5,7,0,8,2,5,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.HistoryTextField$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.Java14$1,2,1,0,9,1,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginManager$ListUpdater,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.TipOfTheDay$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ShortcutsOptionPane$TableMouseHandler,2,2,0,6,0,4,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ActionBar,17,5,0,21,76,11,2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$MouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHEnhancedForStatement,2,2,0,16,1,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.AbbrevsOptionPane$AbbrevsModel,10,2,0,6,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.RegisterViewer,18,5,0,19,119,9,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ToolBarManager,5,1,0,2,4,3,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.OptionsDialog$OptionTreeModel,14,1,0,4,47,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginManager$ListUpdater,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.BrowserColorsOptionPane$MouseHandler,2,2,0,3,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.BrowserColorsModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.MarkerViewer$Renderer,2,6,0,5,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton,2,7,0,11,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.View$WindowHandler$1,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.Log$LogPrintStream,2,4,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.AbbrevsOptionPane$ActionHandler,3,1,0,6,1,6,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.SearchBar$1,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.LogViewer$ColorizerCellRenderer,3,5,0,2,3,6,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$MouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.PluginManagerOptionPane$UpdateMirrorsThread$1,2,1,0,4,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ListModelEditor,4,1,0,3,6,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.WorkRequest,7,1,8,11,19,3,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory$ErrorHighlight$MyMouseAdapter,2,2,0,6,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.HistoryText$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginManager$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.MenuItemTextComparator,3,1,0,9,3,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.ManagePanel$RestoreButton,2,7,0,10,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.SelectLineRange,5,7,0,8,2,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextArea$FocusHandler,4,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.MarkersProvider,3,1,0,8,3,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ActionBar,17,5,0,23,76,11,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$7,2,1,0,6,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.BracketIndentRule,5,1,2,7,4,7,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginManager$3,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.EditPane$MarkerHighlight,7,2,0,9,11,7,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$BrowserActionContext,4,3,0,13,6,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.EditPane$1,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.MouseOptionPane,4,6,0,2,0,6,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.TipOfTheDay$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$1,3,3,0,6,1,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.IOProgressMonitor$ThreadProgress,4,5,0,8,0,6,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$ToStringNodes,2,1,0,7,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$ResultCellRenderer,2,6,0,7,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginManager$2,2,2,0,4,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.ScreenLineManager,8,1,0,6,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$StyleTableModel$StyleRenderer,2,5,0,3,1,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginDetailPanel,2,5,0,4,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.ContentManager,13,1,0,2,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$4,3,3,0,8,3,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl,22,2,0,14,73,15,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.EnhancedMenu$EditBusStub,2,1,0,5,0,4,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.SaveBackupOptionPane,4,6,0,6,0,6,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory$BufferSetWidget,5,1,0,12,0,5,2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.Roster,12,1,0,16,20,8,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.AntClassLoader,49,2,1,24,926,12,1.9795918,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Execute,33,1,0,70,440,11,1.969697,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.XMLCatalog,30,3,0,15,395,8,1.9666667,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.FilterSet,26,3,0,12,217,7,1.9615384,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.FileResource,24,4,0,45,244,6,1.9583334,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.URLResource,23,4,0,6,213,6,1.9565217,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.GrabKeyDialog,23,6,0,8,217,8,1.9565217,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.input.AbstractInputHandler,22,1,2,21,201,6,1.9545455,,,,,,,,,,
ivy,2,org.apache.ivy.util.url.HttpClientHandler,21,2,0,30,190,10,1.9523809,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Copy,20,3,1,16,92,13,1.95,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc,20,1,0,7,136,10,1.95,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.JmsBinding,20,1,0,27,148,10,1.95,,,,,,,,,,
ivy,2,org.apache.ivy.core.cache.DefaultRepositoryCacheManager,77,1,0,50,2706,11,1.9480519,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.SignJar,19,3,0,10,135,13,1.9473684,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.FixCRLF,18,4,0,12,83,8,1.9444444,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Sync,18,3,0,12,61,8,1.9444444,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.DockableWindowManager,18,5,0,16,31,7,1.9444444,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.HistoryTextField,18,6,3,26,69,15,1.9444444,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.JavaEnvUtils,16,1,0,29,72,5,1.9375,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ToolBarOptionPane,16,6,0,10,74,8,1.9375,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Sync,15,3,0,8,33,7,1.9333333,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Execute,30,1,0,34,363,11,1.9333333,,,,,,,,,,
ivy,2,org.apache.ivy.core.repository.RepositoryManagementEngine,15,1,0,19,39,6,1.9333333,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyAntSettings,29,3,0,21,316,8,1.9310344,,,,,,,,,,
ant,1.5,org.apache.tools.ant.AntClassLoader,42,2,0,20,703,12,1.9285715,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.util.CxfEndpointUtils,14,1,0,25,85,6,1.9285715,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyTask,14,3,11,16,69,4,1.9285715,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.BrowserColorsModel,14,2,0,5,19,6,1.9285715,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Property,27,3,0,11,291,11,1.925926,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.url.HttpClientHandler,13,1,0,14,44,5,1.9230769,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ShortcutsOptionPane,13,6,0,11,50,5,1.9230769,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.OperatingSystem,13,1,0,27,34,3,1.9230769,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.FilePropertiesDialog,13,7,0,12,40,7,1.9230769,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyBuildNumber,25,4,0,18,200,13,1.92,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.HistoryText,25,1,1,9,62,6,1.92,,,,,,,,,,
ant,1.5,org.apache.tools.ant.IntrospectionHelper,24,1,0,25,218,17,1.9166666,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.ClasspathUtils,12,1,0,19,66,8,1.9166666,,,,,,,,,,
camel,1.4,org.apache.camel.management.InstrumentationLifecycleStrategy,12,1,0,28,0,9,1.9166666,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.MirrorListHandler,12,2,0,4,40,5,1.9166666,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.Files,34,4,0,10,39,5,1.9117647,,,,,,,,,,
ant,1.3,org.apache.tools.ant.types.Mapper,11,3,0,11,11,3,1.9090909,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.Mapper,11,3,0,11,11,3,1.9090909,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.Mapper,11,3,0,14,17,3,1.9090909,,,,,,,,,,
ant,1.6,org.apache.tools.ant.util.ClasspathUtils,11,1,0,8,55,8,1.9090909,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Mapper,11,3,0,16,17,3,1.9090909,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.MacroDef$TemplateElement,11,1,0,3,9,9,1.9090909,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.net.SetProxy,11,3,0,3,17,11,1.9090909,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.interceptors.XMLMessageInInterceptor,11,1,0,16,43,10,1.9090909,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.interceptors.XMLMessageInInterceptor,11,1,0,16,43,10,1.9090909,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManager,11,6,0,11,27,12,1.9090909,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.DockableWindowManager$DockableListHandler,11,2,0,4,33,6,1.9090909,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ContextOptionPane,11,6,0,7,25,6,1.9090909,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.DockableWindowManager$DockableListHandler,11,2,0,4,33,6,1.9090909,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ContextOptionPane,11,6,0,9,25,6,1.9090909,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ContextOptionPane,11,6,0,8,25,6,1.9090909,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.AbbrevsModel,11,2,0,8,0,4,1.9090909,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.GrabKeyDialog,22,6,0,10,195,7,1.9090909,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.XMLCatalog,21,3,0,10,184,4,1.9047619,,,,,,,,,,
ant,1.3,org.apache.tools.ant.XmlLogger,10,1,0,9,1,4,1.9,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Ant,10,3,0,9,1,6,1.9,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Permissions$Permission,10,1,0,2,17,8,1.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Concat$TextElement,10,2,0,5,15,11,1.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.Diagnostics,30,1,0,10,429,9,1.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet$Schema,10,1,0,2,3,8,1.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.Permissions$Permission,10,1,0,2,17,8,1.9,,,,,,,,,,
ivy,2,org.apache.ivy.core.cache.ArtifactOrigin,10,1,0,27,15,6,1.9,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.Gutter,30,4,0,10,337,20,1.9,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.AbbrevsModel,10,2,0,8,3,4,1.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResult,10,1,0,18,7,5,1.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CompletionPopup,20,5,1,14,104,5,1.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CheckBoxListModel,10,2,0,3,15,4,1.9,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.FileSet,18,3,2,31,0,5,1.8888888,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Tstamp$CustomFormat,9,1,0,5,8,7,1.8888888,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.MacroDef$Attribute,9,1,0,3,12,9,1.8888888,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.FailFast,9,1,0,5,4,6,1.8888888,,,,,,,,,,
camel,1.2,org.apache.camel.converter.jaxb.MessageType,9,1,0,6,10,4,1.8888888,,,,,,,,,,
camel,1.2,org.apache.camel.ExchangePattern,9,2,0,40,32,4,1.8888888,,,,,,,,,,
camel,1.4,org.apache.camel.ExchangePattern,9,2,0,59,32,4,1.8888888,,,,,,,,,,
camel,1.4,org.apache.camel.converter.jaxb.MessageType,9,1,0,6,10,4,1.8888888,,,,,,,,,,
camel,1.6,org.apache.camel.converter.jaxb.MessageType,9,1,0,6,10,4,1.8888888,,,,,,,,,,
ivy,2,org.apache.ivy.core.module.descriptor.AbstractArtifact,9,1,2,5,36,9,1.8888888,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.BufferListSet,9,1,2,9,6,6,1.8888888,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.PositionManager$PosBottomHalf,9,1,0,4,0,3,1.8888888,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.Gutter,43,4,0,15,759,31,1.8837209,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.Gutter,43,4,0,13,737,29,1.8837209,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchResults,17,5,0,25,60,9,1.882353,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.AbstractFileSet,50,3,2,55,919,6,1.88,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.ExecuteWatchdog,8,1,0,6,0,7,1.875,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteWatchdog,8,1,0,6,0,7,1.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Antlib,8,3,0,11,16,4,1.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.ContainerMapper,8,1,2,4,16,6,1.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.javacc.JJDoc,8,3,0,13,4,7,1.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.GlobPatternMapper,8,1,2,5,6,4,1.875,,,,,,,,,,
camel,1,org.apache.camel.builder.xml.DefaultNamespaceContext,8,1,0,1,0,4,1.875,,,,,,,,,,
camel,1.2,org.apache.camel.builder.xml.DefaultNamespaceContext,8,1,0,1,0,4,1.875,,,,,,,,,,
camel,1.4,org.apache.camel.spring.handler.BeanDefinitionParser,8,0,2,8,26,5,1.875,,,,,,,,,,
camel,1.4,org.apache.camel.osgi.OsgiComponentResolver,8,1,0,15,0,5,1.875,,,,,,,,,,
camel,1.6,org.apache.camel.spring.handler.BeanDefinitionParser,8,0,2,8,26,5,1.875,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Macros,24,1,0,29,228,6,1.875,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.Gutter$MouseHandler,8,1,0,5,14,5,1.875,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.StyleTableModel,8,2,0,9,0,4,1.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.StyleTableModel,8,2,0,10,0,4,1.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.GrabKeyDialog,24,6,0,9,240,7,1.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.JEditActionContext,8,1,2,8,0,3,1.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$StyleTableModel,8,2,0,8,0,4,1.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.BufferSegment,8,1,0,1,8,6,1.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Copy,31,3,2,20,307,18,1.8709677,,,,,,,,,,
ant,1.6,org.apache.tools.ant.Target,23,1,0,32,147,8,1.8695652,,,,,,,,,,
ivy,2,org.apache.ivy.core.module.id.ModuleRevisionId,23,2,0,150,235,9,1.8695652,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.BaseResourceCollectionContainer,15,3,3,10,39,7,1.8666667,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.Mapper,15,3,0,25,45,6,1.8666667,,,,,,,,,,
